,NTA,YEAR,Property_Count,pct_change
0,Airport,2011,1,
1,Airport,2012,1,0.0
2,Airport,2013,1,0.0
3,Airport,2014,1,0.0
4,Airport,2015,1,0.0
5,Airport,2016,1,0.0
6,Airport,2017,1,0.0
7,Airport,2018,1,0.0
8,Airport,2019,1,0.0
9,Allerton-Pelham Gardens,2011,5169,
10,Allerton-Pelham Gardens,2012,5178,0.17411491584444772
11,Allerton-Pelham Gardens,2013,5180,0.03862495171880198
12,Allerton-Pelham Gardens,2014,5186,0.11583011583011782
13,Allerton-Pelham Gardens,2015,5185,-0.019282684149635188
14,Allerton-Pelham Gardens,2016,5186,0.019286403085816417
15,Allerton-Pelham Gardens,2017,5190,0.07713073659854075
16,Allerton-Pelham Gardens,2018,5195,0.09633911368014392
17,Allerton-Pelham Gardens,2019,5202,0.13474494706449125
18,Annadale-Huguenot-Prince's Bay-Eltingville,2011,8086,
19,Annadale-Huguenot-Prince's Bay-Eltingville,2012,8099,0.1607717041800738
20,Annadale-Huguenot-Prince's Bay-Eltingville,2013,8125,0.32102728731941976
21,Annadale-Huguenot-Prince's Bay-Eltingville,2014,8153,0.34461538461538765
22,Annadale-Huguenot-Prince's Bay-Eltingville,2015,8190,0.4538206795044797
23,Annadale-Huguenot-Prince's Bay-Eltingville,2016,8221,0.37851037851037717
24,Annadale-Huguenot-Prince's Bay-Eltingville,2017,8254,0.40141102055710753
25,Annadale-Huguenot-Prince's Bay-Eltingville,2018,8304,0.6057669008965316
26,Annadale-Huguenot-Prince's Bay-Eltingville,2019,8335,0.3733140655105993
27,Arden Heights,2011,7531,
28,Arden Heights,2012,7548,0.22573363431150906
29,Arden Heights,2013,7635,1.152623211446735
30,Arden Heights,2014,7650,0.19646365422396617
31,Arden Heights,2015,7681,0.40522875816992876
32,Arden Heights,2016,7683,0.026038276266104887
33,Arden Heights,2017,7692,0.11714174150723178
34,Arden Heights,2018,7701,0.11700468018720489
35,Arden Heights,2019,7711,0.12985326580963186
36,Astoria,2011,6820,
37,Astoria,2012,6933,1.656891495601176
38,Astoria,2013,7090,2.2645319486513715
39,Astoria,2014,7117,0.380818053596621
40,Astoria,2015,7116,-0.014050864128145601
41,Astoria,2016,7112,-0.05621135469364713
42,Astoria,2017,7155,0.6046119235095571
43,Astoria,2018,7190,0.4891684136967056
44,Astoria,2019,7224,0.47287899860917193
45,Auburndale,2011,5161,
46,Auburndale,2012,5171,0.1937608990505657
47,Auburndale,2013,5202,0.5994971959002227
48,Auburndale,2014,5201,-0.019223375624755068
49,Auburndale,2015,5204,0.05768121515092872
50,Auburndale,2016,5207,0.057647963105300626
51,Auburndale,2017,5207,0.0
52,Auburndale,2018,5209,0.03840983291722999
53,Auburndale,2019,5209,0.0
54,Baisley Park,2011,7395,
55,Baisley Park,2012,7395,0.0
56,Baisley Park,2013,7410,0.20283975659229903
57,Baisley Park,2014,7414,0.05398110661267719
58,Baisley Park,2015,7416,0.02697599136767259
59,Baisley Park,2016,7416,0.0
60,Baisley Park,2017,7419,0.04045307443365509
61,Baisley Park,2018,7424,0.06739452756436837
62,Baisley Park,2019,7428,0.05387931034481763
63,Bath Beach,2011,4005,
64,Bath Beach,2012,4012,0.1747815230961347
65,Bath Beach,2013,4015,0.07477567298106447
66,Bath Beach,2014,4044,0.7222914072229081
67,Bath Beach,2015,4047,0.07418397626113293
68,Bath Beach,2016,4076,0.7165801828515006
69,Bath Beach,2017,4068,-0.19627085377821318
70,Bath Beach,2018,4076,0.1966568338249708
71,Bath Beach,2019,4076,0.0
72,Battery Park City-Lower Manhattan,2011,7882,
73,Battery Park City-Lower Manhattan,2012,8159,3.5143364628266838
74,Battery Park City-Lower Manhattan,2013,8237,0.9559995097438323
75,Battery Park City-Lower Manhattan,2014,8247,0.12140342357653822
76,Battery Park City-Lower Manhattan,2015,8238,-0.10913059294288541
77,Battery Park City-Lower Manhattan,2016,8263,0.3034717164360323
78,Battery Park City-Lower Manhattan,2017,8471,2.517245552462777
79,Battery Park City-Lower Manhattan,2018,8751,3.305394876637946
80,Battery Park City-Lower Manhattan,2019,8755,0.04570906182150836
81,Bay Ridge,2011,9811,
82,Bay Ridge,2012,9940,1.3148506778106306
83,Bay Ridge,2013,9966,0.2615694164989968
84,Bay Ridge,2014,9959,-0.07023881196066561
85,Bay Ridge,2015,10001,0.4217290892659875
86,Bay Ridge,2016,10012,0.10998900109988607
87,Bay Ridge,2017,10012,0.0
88,Bay Ridge,2018,10021,0.08989212944465752
89,Bay Ridge,2019,9989,-0.31932940824268563
90,Bayside-Bayside Hills,2011,10477,
91,Bayside-Bayside Hills,2012,10481,0.03817886799657444
92,Bayside-Bayside Hills,2013,10483,0.0190821486499404
93,Bayside-Bayside Hills,2014,10485,0.01907850806066591
94,Bayside-Bayside Hills,2015,10490,0.04768717215068996
95,Bayside-Bayside Hills,2016,10523,0.3145853193517567
96,Bayside-Bayside Hills,2017,10517,-0.057017960657612665
97,Bayside-Bayside Hills,2018,10525,0.07606731957783275
98,Bayside-Bayside Hills,2019,10542,0.16152019002375617
99,Bedford,2011,7700,
100,Bedford,2012,7914,2.77922077922077
101,Bedford,2013,7989,0.9476876421531388
102,Bedford,2014,8113,1.552134184503684
103,Bedford,2015,8252,1.7132996425490044
104,Bedford,2016,8325,0.8846340281144061
105,Bedford,2017,8411,1.0330330330330373
106,Bedford,2018,8480,0.82035429794316
107,Bedford,2019,8646,1.9575471698113134
108,Bedford Park-Fordham North,2011,1253,
109,Bedford Park-Fordham North,2012,1248,-0.3990422984836428
110,Bedford Park-Fordham North,2013,1251,0.24038461538462563
111,Bedford Park-Fordham North,2014,1248,-0.23980815347721673
112,Bedford Park-Fordham North,2015,1254,0.48076923076922906
113,Bedford Park-Fordham North,2016,1253,-0.07974481658692412
114,Bedford Park-Fordham North,2017,1255,0.15961691939345712
115,Bedford Park-Fordham North,2018,1255,0.0
116,Bedford Park-Fordham North,2019,1258,0.23904382470119057
117,Bellerose,2011,5486,
118,Bellerose,2012,5487,0.01822821728034718
119,Bellerose,2013,5486,-0.01822489520685311
120,Bellerose,2014,5488,0.03645643456069436
121,Bellerose,2015,5489,0.018221574344012836
122,Bellerose,2016,5491,0.03643650938240928
123,Bellerose,2017,5490,-0.018211619012931113
124,Bellerose,2018,5500,0.18214936247722413
125,Bellerose,2019,5504,0.07272727272726875
126,Belmont,2011,1040,
127,Belmont,2012,1039,-0.09615384615384581
128,Belmont,2013,1041,0.19249278152069227
129,Belmont,2014,1043,0.19212295869357465
130,Belmont,2015,1043,0.0
131,Belmont,2016,1043,0.0
132,Belmont,2017,1045,0.19175455417066445
133,Belmont,2018,1050,0.4784688995215225
134,Belmont,2019,1057,0.6666666666666599
135,Bensonhurst East,2011,7908,
136,Bensonhurst East,2012,8136,2.8831562974203306
137,Bensonhurst East,2013,8161,0.3072763028515224
138,Bensonhurst East,2014,8168,0.08577380223011577
139,Bensonhurst East,2015,8186,0.2203721841331996
140,Bensonhurst East,2016,8201,0.18323967749815928
141,Bensonhurst East,2017,8207,0.07316180953542695
142,Bensonhurst East,2018,8228,0.2558791275740324
143,Bensonhurst East,2019,8235,0.08507535245503295
144,Bensonhurst West,2011,10331,
145,Bensonhurst West,2012,10339,0.07743684057690547
146,Bensonhurst West,2013,10352,0.12573749879098983
147,Bensonhurst West,2014,10379,0.26081916537867844
148,Bensonhurst West,2015,10398,0.18306195201849285
149,Bensonhurst West,2016,10412,0.13464127716869
150,Bensonhurst West,2017,10452,0.38417210910488553
151,Bensonhurst West,2018,10490,0.3635667814772203
152,Bensonhurst West,2019,10542,0.4957102001906577
153,Borough Park,2011,12058,
154,Borough Park,2012,12139,0.6717531929009812
155,Borough Park,2013,12231,0.7578877996540001
156,Borough Park,2014,12280,0.40062137192380387
157,Borough Park,2015,12390,0.8957654723126929
158,Borough Park,2016,12465,0.6053268765133124
159,Borough Park,2017,12531,0.5294825511432011
160,Borough Park,2018,12697,1.3247147075253318
161,Borough Park,2019,12847,1.1813814286839364
162,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2011,4920,
163,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2012,4960,0.8130081300812941
164,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2013,4978,0.3629032258064546
165,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2014,4966,-0.24106066693451167
166,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2015,4958,-0.161095449053561
167,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2016,4963,0.1008471157724955
168,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2017,4980,0.3425347572032944
169,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2018,4978,-0.040160642570286065
170,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,2019,4991,0.2611490558457108
171,Briarwood-Jamaica Hills,2011,3555,
172,Briarwood-Jamaica Hills,2012,3595,1.1251758087201136
173,Briarwood-Jamaica Hills,2013,3611,0.4450625869262925
174,Briarwood-Jamaica Hills,2014,3606,-0.1384657989476623
175,Briarwood-Jamaica Hills,2015,3737,3.6328341652800855
176,Briarwood-Jamaica Hills,2016,3735,-0.053518865400048465
177,Briarwood-Jamaica Hills,2017,3734,-0.02677376171351664
178,Briarwood-Jamaica Hills,2018,3733,-0.026780931976433386
179,Briarwood-Jamaica Hills,2019,3734,0.026788106080899432
180,Brighton Beach,2011,3522,
181,Brighton Beach,2012,3555,0.9369676320272635
182,Brighton Beach,2013,3598,1.2095639943741299
183,Brighton Beach,2014,3675,2.1400778210116655
184,Brighton Beach,2015,3682,0.19047619047618536
185,Brighton Beach,2016,3776,2.5529603476371454
186,Brighton Beach,2017,3844,1.8008474576271194
187,Brighton Beach,2018,3893,1.2747138397502633
188,Brighton Beach,2019,3901,0.2054970459799632
189,Bronxdale,2011,1609,
190,Bronxdale,2012,1619,0.621504039776255
191,Bronxdale,2013,1617,-0.12353304508956331
192,Bronxdale,2014,1618,0.061842918985766104
193,Bronxdale,2015,1621,0.1854140914709479
194,Bronxdale,2016,1624,0.18507094386182033
195,Bronxdale,2017,1624,0.0
196,Bronxdale,2018,1624,0.0
197,Bronxdale,2019,1625,0.06157635467980427
198,Brooklyn Heights-Cobble Hill,2011,2325,
199,Brooklyn Heights-Cobble Hill,2012,2327,0.08602150537635467
200,Brooklyn Heights-Cobble Hill,2013,2384,2.449505801461105
201,Brooklyn Heights-Cobble Hill,2014,2426,1.7617449664429463
202,Brooklyn Heights-Cobble Hill,2015,2436,0.41220115416322756
203,Brooklyn Heights-Cobble Hill,2016,2444,0.3284072249589487
204,Brooklyn Heights-Cobble Hill,2017,2444,0.0
205,Brooklyn Heights-Cobble Hill,2018,2562,4.828150572831413
206,Brooklyn Heights-Cobble Hill,2019,2596,1.3270882123341154
207,Brownsville,2011,3718,
208,Brownsville,2012,3702,-0.43033889187735763
209,Brownsville,2013,3698,-0.10804970286332205
210,Brownsville,2014,3705,0.18929150892375013
211,Brownsville,2015,3701,-0.10796221322537658
212,Brownsville,2016,3695,-0.16211834639286993
213,Brownsville,2017,3696,0.027063599458720944
214,Brownsville,2018,3705,0.24350649350648457
215,Brownsville,2019,3707,0.05398110661267719
216,Bushwick North,2011,4458,
217,Bushwick North,2012,4552,2.1085688649618683
218,Bushwick North,2013,4548,-0.08787346221441616
219,Bushwick North,2014,4569,0.461741424802109
220,Bushwick North,2015,4581,0.26263952724885353
221,Bushwick North,2016,4582,0.021829294913766617
222,Bushwick North,2017,4618,0.7856831078131732
223,Bushwick North,2018,4639,0.4547423126894712
224,Bushwick North,2019,4677,0.8191420564776841
225,Bushwick South,2011,6234,
226,Bushwick South,2012,6258,0.38498556304138454
227,Bushwick South,2013,6291,0.5273250239693272
228,Bushwick South,2014,6288,-0.04768717215068996
229,Bushwick South,2015,6310,0.3498727735368856
230,Bushwick South,2016,6357,0.7448494453248911
231,Bushwick South,2017,6377,0.31461381154631596
232,Bushwick South,2018,6449,1.1290575505723766
233,Bushwick South,2019,6508,0.9148705225616283
234,Cambria Heights,2011,5101,
235,Cambria Heights,2012,5102,0.019603999215833667
236,Cambria Heights,2013,5100,-0.03920031360250542
237,Cambria Heights,2014,5101,0.019607843137259273
238,Cambria Heights,2015,5106,0.09801999607919054
239,Cambria Heights,2016,5106,0.0
240,Cambria Heights,2017,5106,0.0
241,Cambria Heights,2018,5106,0.0
242,Cambria Heights,2019,5107,0.019584802193506334
243,Canarsie,2011,12874,
244,Canarsie,2012,12877,0.023302780798517553
245,Canarsie,2013,12876,-0.007765783955893113
246,Canarsie,2014,12884,0.06213109661385996
247,Canarsie,2015,12891,0.054330953120151904
248,Canarsie,2016,12929,0.29477930338996927
249,Canarsie,2017,12940,0.08508005259493245
250,Canarsie,2018,12936,-0.030911901081920323
251,Canarsie,2019,12940,0.030921459492883052
252,Carroll Gardens-Columbia Street-Red Hook,2011,5718,
253,Carroll Gardens-Columbia Street-Red Hook,2012,5905,3.270374256733133
254,Carroll Gardens-Columbia Street-Red Hook,2013,6146,4.081287044877224
255,Carroll Gardens-Columbia Street-Red Hook,2014,6197,0.8298080052066448
256,Carroll Gardens-Columbia Street-Red Hook,2015,6277,1.2909472325318694
257,Carroll Gardens-Columbia Street-Red Hook,2016,6324,0.7487653337581612
258,Carroll Gardens-Columbia Street-Red Hook,2017,6380,0.8855154965211831
259,Carroll Gardens-Columbia Street-Red Hook,2018,6471,1.4263322884012553
260,Carroll Gardens-Columbia Street-Red Hook,2019,6513,0.649049605934171
261,Central Harlem North-Polo Grounds,2011,3475,
262,Central Harlem North-Polo Grounds,2012,3377,-2.82014388489209
263,Central Harlem North-Polo Grounds,2013,3552,5.1821143026354655
264,Central Harlem North-Polo Grounds,2014,3547,-0.14076576576577127
265,Central Harlem North-Polo Grounds,2015,3738,5.384832252607841
266,Central Harlem North-Polo Grounds,2016,3764,0.6955591225254132
267,Central Harlem North-Polo Grounds,2017,3901,3.6397449521785363
268,Central Harlem North-Polo Grounds,2018,4040,3.5631889259164273
269,Central Harlem North-Polo Grounds,2019,4082,1.0396039603960405
270,Central Harlem South,2011,3688,
271,Central Harlem South,2012,3881,5.233188720173532
272,Central Harlem South,2013,4075,4.998711672249412
273,Central Harlem South,2014,4164,2.184049079754602
274,Central Harlem South,2015,4306,3.410182516810756
275,Central Harlem South,2016,4466,3.7157454714352056
276,Central Harlem South,2017,4469,0.06717420510524708
277,Central Harlem South,2018,4503,0.7607965987916687
278,Central Harlem South,2019,4507,0.08882966910948031
279,Charleston-Richmond Valley-Tottenville,2011,6143,
280,Charleston-Richmond Valley-Tottenville,2012,6149,0.09767214715936667
281,Charleston-Richmond Valley-Tottenville,2013,6198,0.7968775410635898
282,Charleston-Richmond Valley-Tottenville,2014,6236,0.61310100032268
283,Charleston-Richmond Valley-Tottenville,2015,6253,0.27261064785117917
284,Charleston-Richmond Valley-Tottenville,2016,6266,0.20790020790020236
285,Charleston-Richmond Valley-Tottenville,2017,6284,0.2872646026172987
286,Charleston-Richmond Valley-Tottenville,2018,6281,-0.047740292807130214
287,Charleston-Richmond Valley-Tottenville,2019,6384,1.6398662633338557
288,Chinatown,2011,1955,
289,Chinatown,2012,2065,5.626598465473154
290,Chinatown,2013,2119,2.61501210653754
291,Chinatown,2014,2115,-0.18876828692779846
292,Chinatown,2015,2134,0.8983451536642928
293,Chinatown,2016,2144,0.46860356138707093
294,Chinatown,2017,2163,0.8861940298507509
295,Chinatown,2018,2172,0.4160887656033285
296,Chinatown,2019,2328,7.182320441988943
297,Claremont-Bathgate,2011,708,
298,Claremont-Bathgate,2012,709,0.14124293785311437
299,Claremont-Bathgate,2013,712,0.42313117066290484
300,Claremont-Bathgate,2014,707,-0.7022471910112404
301,Claremont-Bathgate,2015,709,0.28288543140029265
302,Claremont-Bathgate,2016,708,-0.14104372355430161
303,Claremont-Bathgate,2017,716,1.1299435028248483
304,Claremont-Bathgate,2018,713,-0.41899441340782495
305,Claremont-Bathgate,2019,717,0.5610098176718203
306,Clinton,2011,6120,
307,Clinton,2012,6370,4.084967320261446
308,Clinton,2013,6372,0.031397174254310656
309,Clinton,2014,6365,-0.1098556183301902
310,Clinton,2015,6384,0.29850746268655914
311,Clinton,2016,6487,1.61340852130325
312,Clinton,2017,6744,3.9617696932326085
313,Clinton,2018,6779,0.5189798339264584
314,Clinton,2019,6923,2.1242071101932547
315,Clinton Hill,2011,4309,
316,Clinton Hill,2012,4450,3.272220932931069
317,Clinton Hill,2013,4595,3.2584269662921272
318,Clinton Hill,2014,4624,0.6311207834602817
319,Clinton Hill,2015,4699,1.6219723183390933
320,Clinton Hill,2016,4790,1.9365822515428732
321,Clinton Hill,2017,4949,3.31941544885177
322,Clinton Hill,2018,5085,2.748029905031313
323,Clinton Hill,2019,5158,1.4355948869223312
324,Co-op City,2011,937,
325,Co-op City,2012,998,6.510138740661686
326,Co-op City,2013,981,-1.7034068136272507
327,Co-op City,2014,984,0.3058103975535076
328,Co-op City,2015,985,0.10162601626015899
329,Co-op City,2016,996,1.116751269035543
330,Co-op City,2017,994,-0.20080321285140812
331,Co-op City,2018,996,0.2012072434607548
332,Co-op City,2019,1001,0.5020080321285203
333,College Point,2011,4584,
334,College Point,2012,4581,-0.06544502617801262
335,College Point,2013,4607,0.5675616677581319
336,College Point,2014,4720,2.4527892337746993
337,College Point,2015,4734,0.29661016949151797
338,College Point,2016,4725,-0.1901140684410607
339,College Point,2017,4765,0.846560846560851
340,College Point,2018,4767,0.041972717733473885
341,College Point,2019,4779,0.25173064820642743
342,Corona,2011,3698,
343,Corona,2012,3717,0.5137912385072996
344,Corona,2013,3772,1.4796879203658797
345,Corona,2014,3766,-0.15906680805938267
346,Corona,2015,3789,0.6107275624004149
347,Corona,2016,3785,-0.10556875164950963
348,Corona,2017,3817,0.8454425363276119
349,Corona,2018,3871,1.4147236049253387
350,Corona,2019,3895,0.6199948333763805
351,Crotona Park East,2011,912,
352,Crotona Park East,2012,912,0.0
353,Crotona Park East,2013,920,0.8771929824561431
354,Crotona Park East,2014,921,0.10869565217390686
355,Crotona Park East,2015,929,0.8686210640608039
356,Crotona Park East,2016,930,0.10764262648008671
357,Crotona Park East,2017,936,0.6451612903225712
358,Crotona Park East,2018,934,-0.21367521367521292
359,Crotona Park East,2019,942,0.8565310492505418
360,Crown Heights North,2011,8539,
361,Crown Heights North,2012,8667,1.4990045672795382
362,Crown Heights North,2013,8629,-0.4384446752047966
363,Crown Heights North,2014,8674,0.5214972766253378
364,Crown Heights North,2015,8710,0.4150334332487793
365,Crown Heights North,2016,8702,-0.09184845005740794
366,Crown Heights North,2017,8846,1.6547920018386675
367,Crown Heights North,2018,8874,0.31652724395205833
368,Crown Heights North,2019,8945,0.8000901510029301
369,Crown Heights South,2011,2371,
370,Crown Heights South,2012,2372,0.042176296921137
371,Crown Heights South,2013,2378,0.2529510961214232
372,Crown Heights South,2014,2389,0.4625735912531459
373,Crown Heights South,2015,2389,0.0
374,Crown Heights South,2016,2390,0.04185851820845965
375,Crown Heights South,2017,2387,-0.1255230125522977
376,Crown Heights South,2018,2389,0.08378718056136769
377,Crown Heights South,2019,2438,2.051067392214323
378,Cypress Hills-City Line,2011,5593,
379,Cypress Hills-City Line,2012,5588,-0.08939746111210622
380,Cypress Hills-City Line,2013,5588,0.0
381,Cypress Hills-City Line,2014,5591,0.05368647100929547
382,Cypress Hills-City Line,2015,5594,0.05365766410301287
383,Cypress Hills-City Line,2016,5592,-0.03575259206292092
384,Cypress Hills-City Line,2017,5593,0.017882689556514286
385,Cypress Hills-City Line,2018,5591,-0.03575898444484471
386,Cypress Hills-City Line,2019,5589,-0.03577177606868265
387,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2011,4935,
388,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2012,4960,0.5065856129685908
389,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2013,5343,7.721774193548381
390,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2014,5408,1.2165450121654597
391,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2015,5436,0.5177514792899407
392,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2016,5600,3.0169242089771897
393,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2017,5722,2.1785714285714297
394,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2018,5995,4.771059070255146
395,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2019,6143,2.468723936613837
396,Douglas Manor-Douglaston-Little Neck,2011,5765,
397,Douglas Manor-Douglaston-Little Neck,2012,5764,-0.017346053772770986
398,Douglas Manor-Douglaston-Little Neck,2013,5765,0.017349063150584598
399,Douglas Manor-Douglaston-Little Neck,2014,5770,0.08673026886383273
400,Douglas Manor-Douglaston-Little Neck,2015,5834,1.109185441941074
401,Douglas Manor-Douglaston-Little Neck,2016,5841,0.11998628728144833
402,Douglas Manor-Douglaston-Little Neck,2017,5849,0.13696284882724896
403,Douglas Manor-Douglaston-Little Neck,2018,5851,0.034193879295596474
404,Douglas Manor-Douglaston-Little Neck,2019,5852,0.01709109553922339
405,Dyker Heights,2011,7250,
406,Dyker Heights,2012,7254,0.05517241379311422
407,Dyker Heights,2013,7270,0.22056796250344846
408,Dyker Heights,2014,7266,-0.05502063273727931
409,Dyker Heights,2015,7274,0.11010184420590097
410,Dyker Heights,2016,7295,0.28869947759142534
411,Dyker Heights,2017,7305,0.1370801919122755
412,Dyker Heights,2018,7306,0.013689253935655898
413,Dyker Heights,2019,7304,-0.027374760470844084
414,East Concourse-Concourse Village,2011,1311,
415,East Concourse-Concourse Village,2012,1310,-0.07627765064835978
416,East Concourse-Concourse Village,2013,1315,0.3816793893129722
417,East Concourse-Concourse Village,2014,1320,0.3802281368821214
418,East Concourse-Concourse Village,2015,1322,0.15151515151514694
419,East Concourse-Concourse Village,2016,1320,-0.1512859304084735
420,East Concourse-Concourse Village,2017,1313,-0.5303030303030254
421,East Concourse-Concourse Village,2018,1307,-0.4569687738004591
422,East Concourse-Concourse Village,2019,1311,0.3060443764345777
423,East Elmhurst,2011,3189,
424,East Elmhurst,2012,3188,-0.03135779241141279
425,East Elmhurst,2013,3198,0.31367628607277265
426,East Elmhurst,2014,3199,0.0312695434646626
427,East Elmhurst,2015,3205,0.18755861206627422
428,East Elmhurst,2016,3220,0.46801872074881956
429,East Elmhurst,2017,3220,0.0
430,East Elmhurst,2018,3222,0.06211180124222615
431,East Elmhurst,2019,3228,0.18621973929235924
432,East Flatbush-Farragut,2011,7176,
433,East Flatbush-Farragut,2012,7173,-0.04180602006689238
434,East Flatbush-Farragut,2013,7173,0.0
435,East Flatbush-Farragut,2014,7174,0.013941168269893112
436,East Flatbush-Farragut,2015,7174,0.0
437,East Flatbush-Farragut,2016,7173,-0.013939224979087061
