,NTA,YEAR,Property_Count,pct_change
885,Longwood,2014,1042,-0.7619047619047636
886,Longwood,2015,1022,-1.9193857965451033
887,Longwood,2016,1024,0.1956947162426559
888,Longwood,2017,1025,0.09765625
889,Longwood,2018,1025,0.0
890,Longwood,2019,1026,0.09756097560975618
891,Lower East Side,2011,1431,
892,Lower East Side,2012,1442,0.7686932215234199
893,Lower East Side,2013,1444,0.1386962552011095
894,Lower East Side,2014,1471,1.8698060941828354
895,Lower East Side,2015,1475,0.2719238613188235
896,Lower East Side,2016,1496,1.4237288135593218
897,Lower East Side,2017,1563,4.478609625668439
898,Lower East Side,2018,1621,3.710812539987196
899,Lower East Side,2019,1670,3.0228254164096136
900,Madison,2011,5902,
901,Madison,2012,5913,0.1863774991528233
902,Madison,2013,5920,0.1183832234060489
903,Madison,2014,5931,0.18581081081081585
904,Madison,2015,5977,0.7755859045692093
905,Madison,2016,5994,0.28442362389158315
906,Madison,2017,6016,0.36703370036703653
907,Madison,2018,6026,0.1662234042553168
908,Madison,2019,6163,2.2734815798207686
909,Manhattanville,2011,317,
910,Manhattanville,2012,317,0.0
911,Manhattanville,2013,349,10.094637223974768
912,Manhattanville,2014,348,-0.2865329512893977
913,Manhattanville,2015,348,0.0
914,Manhattanville,2016,350,0.5747126436781658
915,Manhattanville,2017,352,0.5714285714285783
916,Manhattanville,2018,383,8.806818181818187
917,Manhattanville,2019,381,-0.5221932114882533
918,Marble Hill-Inwood,2011,675,
919,Marble Hill-Inwood,2012,675,0.0
920,Marble Hill-Inwood,2013,675,0.0
921,Marble Hill-Inwood,2014,675,0.0
922,Marble Hill-Inwood,2015,676,0.1481481481481417
923,Marble Hill-Inwood,2016,676,0.0
924,Marble Hill-Inwood,2017,678,0.2958579881656709
925,Marble Hill-Inwood,2018,677,-0.1474926253687281
926,Marble Hill-Inwood,2019,675,-0.2954209748892156
927,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2011,6625,
928,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2012,6635,0.15094339622641062
929,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2013,6645,0.15071590052750938
930,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2014,6652,0.10534236267869534
931,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2015,6665,0.19542994588093165
932,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2016,6682,0.25506376594148783
933,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2017,6691,0.1346902125112237
934,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2018,6689,-0.029890898221496265
935,Mariner's Harbor-Arlington-Port Ivory-Graniteville,2019,6717,0.41859769771266375
936,Maspeth,2011,6062,
937,Maspeth,2012,6068,0.09897723523588642
938,Maspeth,2013,6099,0.5108767303889206
939,Maspeth,2014,6101,0.0327922610263931
940,Maspeth,2015,6112,0.18029831175216948
941,Maspeth,2016,6115,0.04908376963350669
942,Maspeth,2017,6120,0.08176614881438837
943,Maspeth,2018,6118,-0.03267973856209139
944,Maspeth,2019,6118,0.0
945,Melrose South-Mott Haven North,2011,1666,
946,Melrose South-Mott Haven North,2012,1672,0.36014405762305746
947,Melrose South-Mott Haven North,2013,1678,0.3588516746411585
948,Melrose South-Mott Haven North,2014,1676,-0.11918951132300348
949,Melrose South-Mott Haven North,2015,1680,0.23866348448686736
950,Melrose South-Mott Haven North,2016,1683,0.17857142857142794
951,Melrose South-Mott Haven North,2017,1682,-0.059417706476527776
952,Melrose South-Mott Haven North,2018,1683,0.05945303210463937
953,Melrose South-Mott Haven North,2019,1692,0.5347593582887722
954,Middle Village,2011,9456,
955,Middle Village,2012,9460,0.04230118443315778
956,Middle Village,2013,9460,0.0
957,Middle Village,2014,9429,-0.3276955602537046
958,Middle Village,2015,9434,0.053027892671542176
959,Middle Village,2016,9436,0.02119991520033171
960,Middle Village,2017,9438,0.02119542178888878
961,Middle Village,2018,9441,0.031786395422761515
962,Middle Village,2019,9443,0.02118419658934112
963,Midtown-Midtown South,2011,6013,
964,Midtown-Midtown South,2012,6146,2.211874272409786
965,Midtown-Midtown South,2013,6140,-0.09762447120078566
966,Midtown-Midtown South,2014,6161,0.3420195439739482
967,Midtown-Midtown South,2015,6324,2.6456744035059154
968,Midtown-Midtown South,2016,6398,1.1701454775458586
969,Midtown-Midtown South,2017,6591,3.0165676773991956
970,Midtown-Midtown South,2018,6626,0.531027158246089
971,Midtown-Midtown South,2019,6823,2.973136130395404
972,Midwood,2011,6134,
973,Midwood,2012,6142,0.13042060645582776
974,Midwood,2013,6153,0.17909475740800485
975,Midwood,2014,6179,0.4225581017389901
976,Midwood,2015,6206,0.4369639100177958
977,Midwood,2016,6197,-0.1450209474701869
978,Midwood,2017,6243,0.7422946587058332
979,Midwood,2018,6251,0.1281435207432402
980,Midwood,2019,6326,1.1998080307150882
981,Morningside Heights,2011,1803,
982,Morningside Heights,2012,1742,-3.3832501386577896
983,Morningside Heights,2013,1746,0.22962112514350874
984,Morningside Heights,2014,1799,3.0355097365406536
985,Morningside Heights,2015,1795,-0.22234574763757564
986,Morningside Heights,2016,1796,0.055710306406675514
987,Morningside Heights,2017,1802,0.33407572383072903
988,Morningside Heights,2018,1799,-0.16648168701443034
989,Morningside Heights,2019,1812,0.7226236798221208
990,Morrisania-Melrose,2011,1961,
991,Morrisania-Melrose,2012,1961,0.0
992,Morrisania-Melrose,2013,1972,0.5609382967873611
993,Morrisania-Melrose,2014,1967,-0.2535496957403627
994,Morrisania-Melrose,2015,1963,-0.20335536349771477
995,Morrisania-Melrose,2016,1968,0.25471217524197787
996,Morrisania-Melrose,2017,1973,0.2540650406503975
997,Morrisania-Melrose,2018,1969,-0.20273694880892368
998,Morrisania-Melrose,2019,1973,0.2031488065007636
999,Mott Haven-Port Morris,2011,1431,
1000,Mott Haven-Port Morris,2012,1431,0.0
1001,Mott Haven-Port Morris,2013,1437,0.41928721174004924
1002,Mott Haven-Port Morris,2014,1437,0.0
1003,Mott Haven-Port Morris,2015,1441,0.27835768963118124
1004,Mott Haven-Port Morris,2016,1453,0.832755031228305
1005,Mott Haven-Port Morris,2017,1469,1.10116999311769
1006,Mott Haven-Port Morris,2018,1477,0.5445881552076148
1007,Mott Haven-Port Morris,2019,1486,0.6093432633716978
1008,Mount Hope,2011,1054,
1009,Mount Hope,2012,1055,0.0948766603415585
1010,Mount Hope,2013,1056,0.09478672985780978
1011,Mount Hope,2014,1054,-0.18939393939394478
1012,Mount Hope,2015,1061,0.6641366223908873
1013,Mount Hope,2016,1060,-0.09425070688030557
1014,Mount Hope,2017,1058,-0.18867924528301883
1015,Mount Hope,2018,1066,0.7561436672967936
1016,Mount Hope,2019,1068,0.18761726078799779
1017,Murray Hill,2011,7837,
1018,Murray Hill,2012,7918,1.0335587597294804
1019,Murray Hill,2013,8021,1.300833543824198
1020,Murray Hill,2014,8041,0.24934546814612268
1021,Murray Hill,2015,8036,-0.06218132073124716
1022,Murray Hill,2016,8061,0.31110004977601413
1023,Murray Hill,2017,8037,-0.29772981019724476
1024,Murray Hill,2018,8037,0.0
1025,Murray Hill,2019,8049,0.1493094438223208
1026,Murray Hill-Kips Bay,2011,6193,
1027,Murray Hill-Kips Bay,2012,6163,-0.4844178911674435
1028,Murray Hill-Kips Bay,2013,6170,0.11358104819081394
1029,Murray Hill-Kips Bay,2014,6170,0.0
1030,Murray Hill-Kips Bay,2015,6191,0.3403565640194506
1031,Murray Hill-Kips Bay,2016,6330,2.245194637376846
1032,Murray Hill-Kips Bay,2017,6330,0.0
1033,Murray Hill-Kips Bay,2018,6331,0.015797788309646066
1034,Murray Hill-Kips Bay,2019,6432,1.595324593271208
1035,New Brighton-Silver Lake,2011,4701,
1036,New Brighton-Silver Lake,2012,4705,0.0850882790895513
1037,New Brighton-Silver Lake,2013,4709,0.08501594048884176
1038,New Brighton-Silver Lake,2014,4713,0.08494372478233814
1039,New Brighton-Silver Lake,2015,4694,-0.4031402503713144
1040,New Brighton-Silver Lake,2016,4726,0.6817213463996552
1041,New Brighton-Silver Lake,2017,4444,-5.966991112991959
1042,New Brighton-Silver Lake,2018,4448,0.09000900090008201
1043,New Brighton-Silver Lake,2019,4454,0.13489208633092886
1044,New Dorp-Midland Beach,2011,6656,
1045,New Dorp-Midland Beach,2012,6663,0.10516826923077094
1046,New Dorp-Midland Beach,2013,6683,0.3001650907999309
1047,New Dorp-Midland Beach,2014,6697,0.20948675744425493
1048,New Dorp-Midland Beach,2015,6710,0.19411676870240147
1049,New Dorp-Midland Beach,2016,6716,0.08941877794337305
1050,New Dorp-Midland Beach,2017,6744,0.41691483025609877
1051,New Dorp-Midland Beach,2018,6767,0.3410438908659552
1052,New Dorp-Midland Beach,2019,6803,0.5319934978572416
1053,New Springville-Bloomfield-Travis,2011,9864,
1054,New Springville-Bloomfield-Travis,2012,9868,0.040551500405516805
1055,New Springville-Bloomfield-Travis,2013,9882,0.14187271990271366
1056,New Springville-Bloomfield-Travis,2014,9902,0.2023881805302663
1057,New Springville-Bloomfield-Travis,2015,10024,1.2320743284184976
1058,New Springville-Bloomfield-Travis,2016,10142,1.1771747805267463
1059,New Springville-Bloomfield-Travis,2017,10154,0.11831985801618039
1060,New Springville-Bloomfield-Travis,2018,10205,0.5022651171951997
1061,New Springville-Bloomfield-Travis,2019,10211,0.058794708476228585
1062,North Corona,2011,4011,
1063,North Corona,2012,4120,2.7175268012964438
1064,North Corona,2013,4167,1.1407766990291224
1065,North Corona,2014,4177,0.2399808015358662
1066,North Corona,2015,4214,0.8858032080440559
1067,North Corona,2016,4220,0.1423825344091023
1068,North Corona,2017,4231,0.26066350710900466
1069,North Corona,2018,4225,-0.14181044670290577
1070,North Corona,2019,4244,0.44970414201184195
1071,North Riverdale-Fieldston-Riverdale,2011,2379,
1072,North Riverdale-Fieldston-Riverdale,2012,2411,1.345102984447255
1073,North Riverdale-Fieldston-Riverdale,2013,2389,-0.9124844462878423
1074,North Riverdale-Fieldston-Riverdale,2014,2393,0.1674340728338164
1075,North Riverdale-Fieldston-Riverdale,2015,2404,0.45967404931048783
1076,North Riverdale-Fieldston-Riverdale,2016,2406,0.08319467554076532
1077,North Riverdale-Fieldston-Riverdale,2017,2411,0.20781379883623163
1078,North Riverdale-Fieldston-Riverdale,2018,2415,0.16590626296142386
1079,North Riverdale-Fieldston-Riverdale,2019,2416,0.041407867494824835
1080,North Side-South Side,2011,5619,
1081,North Side-South Side,2012,6538,16.355223349350425
1082,North Side-South Side,2013,6586,0.7341694707861723
1083,North Side-South Side,2014,6685,1.5031885818402646
1084,North Side-South Side,2015,6770,1.2715033657441976
1085,North Side-South Side,2016,6757,-0.1920236336779957
1086,North Side-South Side,2017,7264,7.503329880124321
1087,North Side-South Side,2018,7379,1.583149779735682
1088,North Side-South Side,2019,7807,5.8002439354926105
1089,Norwood,2011,881,
1090,Norwood,2012,877,-0.4540295119182747
1091,Norwood,2013,874,-0.34207525655644
1092,Norwood,2014,874,0.0
1093,Norwood,2015,874,0.0
1094,Norwood,2016,874,0.0
1095,Norwood,2017,875,0.11441647597254523
1096,Norwood,2018,879,0.45714285714286707
1097,Norwood,2019,878,-0.11376564277588708
1098,Oakland Gardens,2011,4549,
1099,Oakland Gardens,2012,4554,0.10991426687183559
1100,Oakland Gardens,2013,4555,0.02195871761088153
1101,Oakland Gardens,2014,4556,0.021953896816695462
1102,Oakland Gardens,2015,4554,-0.04389815627743321
1103,Oakland Gardens,2016,4555,0.02195871761088153
1104,Oakland Gardens,2017,4555,0.0
1105,Oakland Gardens,2018,4557,0.04390779363336872
1106,Oakland Gardens,2019,4558,0.021944261575601587
1107,Oakwood-Oakwood Beach,2011,6051,
1108,Oakwood-Oakwood Beach,2012,6056,0.08263097008758269
1109,Oakwood-Oakwood Beach,2013,6055,-0.016512549537650578
1110,Oakwood-Oakwood Beach,2014,6066,0.18166804293970884
1111,Oakwood-Oakwood Beach,2015,6074,0.13188262446421906
1112,Oakwood-Oakwood Beach,2016,6079,0.0823180770497256
1113,Oakwood-Oakwood Beach,2017,6081,0.03290014805066299
1114,Oakwood-Oakwood Beach,2018,6088,0.11511264594639137
1115,Oakwood-Oakwood Beach,2019,6093,0.08212877792379558
1116,Ocean Hill,2011,3608,
1117,Ocean Hill,2012,3600,-0.22172949002217113
1118,Ocean Hill,2013,3601,0.02777777777778212
1119,Ocean Hill,2014,3584,-0.47209108580950065
1120,Ocean Hill,2015,3578,-0.16741071428570953
1121,Ocean Hill,2016,3571,-0.19564002235885614
1122,Ocean Hill,2017,3580,0.252030243629231
1123,Ocean Hill,2018,3601,0.5865921787709505
1124,Ocean Hill,2019,3614,0.3610108303249149
1125,Ocean Parkway South,2011,2665,
1126,Ocean Parkway South,2012,2662,-0.11257035647279645
1127,Ocean Parkway South,2013,2654,-0.3005259203606281
1128,Ocean Parkway South,2014,2652,-0.07535795026375469
1129,Ocean Parkway South,2015,2651,-0.037707390648566985
1130,Ocean Parkway South,2016,2653,0.07544322897019562
1131,Ocean Parkway South,2017,2648,-0.18846588767432726
1132,Ocean Parkway South,2018,2650,0.07552870090634656
1133,Ocean Parkway South,2019,2683,1.2452830188679265
1134,Old Astoria,2011,2818,
1135,Old Astoria,2012,3001,6.493967352732444
1136,Old Astoria,2013,3035,1.132955681439518
1137,Old Astoria,2014,3054,0.626029654036242
1138,Old Astoria,2015,3053,-0.03274394237066103
1139,Old Astoria,2016,3059,0.1965280052407481
1140,Old Astoria,2017,3087,0.9153318077803174
1141,Old Astoria,2018,3117,0.9718172983479212
1142,Old Astoria,2019,3141,0.7699711260827691
1143,Old Town-Dongan Hills-South Beach,2011,6066,
1144,Old Town-Dongan Hills-South Beach,2012,6091,0.412133201450704
1145,Old Town-Dongan Hills-South Beach,2013,6119,0.45969463142341294
1146,Old Town-Dongan Hills-South Beach,2014,6131,0.19611047556791217
1147,Old Town-Dongan Hills-South Beach,2015,6145,0.22834774098841049
1148,Old Town-Dongan Hills-South Beach,2016,6158,0.21155410903173077
1149,Old Town-Dongan Hills-South Beach,2017,6167,0.14615134784021766
1150,Old Town-Dongan Hills-South Beach,2018,6204,0.5999675693205697
1151,Old Town-Dongan Hills-South Beach,2019,6239,0.5641521598968469
1152,Ozone Park,2011,4283,
1153,Ozone Park,2012,4285,0.04669624095259284
1154,Ozone Park,2013,4288,0.07001166861142494
1155,Ozone Park,2014,4316,0.6529850746268551
1156,Ozone Park,2015,4317,0.023169601482853075
1157,Ozone Park,2016,4328,0.2548065786425857
1158,Ozone Park,2017,4333,0.11552680221811329
1159,Ozone Park,2018,4337,0.09231479344564697
1160,Ozone Park,2019,4340,0.06917223887479285
1161,Park Slope-Gowanus,2011,11033,
1162,Park Slope-Gowanus,2012,11278,2.220610894588959
1163,Park Slope-Gowanus,2013,11376,0.8689483951055177
1164,Park Slope-Gowanus,2014,11406,0.2637130801687704
1165,Park Slope-Gowanus,2015,11452,0.40329651060844185
1166,Park Slope-Gowanus,2016,11494,0.3667481662591676
1167,Park Slope-Gowanus,2017,11555,0.5307116756568586
1168,Park Slope-Gowanus,2018,11668,0.9779316313284214
1169,Park Slope-Gowanus,2019,11814,1.2512855673637358
1170,Parkchester,2011,12539,
1171,Parkchester,2012,12540,0.007975117632974538
1172,Parkchester,2013,12542,0.015948963317380382
1173,Parkchester,2014,12543,0.007973210014355914
1174,Parkchester,2015,12543,0.0
1175,Parkchester,2016,12542,-0.007972574344250472
1176,Parkchester,2017,12543,0.007973210014355914
1177,Parkchester,2018,12545,0.015945148688500943
1178,Parkchester,2019,12546,0.007971303308096367
1179,Pelham Bay-Country Club-City Island,2011,4968,
1180,Pelham Bay-Country Club-City Island,2012,4968,0.0
1181,Pelham Bay-Country Club-City Island,2013,4974,0.12077294685990392
1182,Pelham Bay-Country Club-City Island,2014,4973,-0.020104543626864313
1183,Pelham Bay-Country Club-City Island,2015,4975,0.040217172732748274
1184,Pelham Bay-Country Club-City Island,2016,4982,0.14070351758794786
1185,Pelham Bay-Country Club-City Island,2017,4983,0.020072260136494435
1186,Pelham Bay-Country Club-City Island,2018,5030,0.9432069034718049
1187,Pelham Bay-Country Club-City Island,2019,5029,-0.01988071570576677
1188,Pelham Parkway,2011,2188,
1189,Pelham Parkway,2012,2189,0.04570383912247955
1190,Pelham Parkway,2013,2189,0.0
1191,Pelham Parkway,2014,2187,-0.0913659205116546
1192,Pelham Parkway,2015,2186,-0.04572473708276403
1193,Pelham Parkway,2016,2187,0.04574565416286536
1194,Pelham Parkway,2017,2187,0.0
1195,Pelham Parkway,2018,2184,-0.137174211248281
1196,Pelham Parkway,2019,2186,0.09157509157509125
1197,Pomonok-Flushing Heights-Hillcrest,2011,5120,
1198,Pomonok-Flushing Heights-Hillcrest,2012,5134,0.27343749999999556
1199,Pomonok-Flushing Heights-Hillcrest,2013,5159,0.4869497467861361
1200,Pomonok-Flushing Heights-Hillcrest,2014,5161,0.03876720294631042
1201,Pomonok-Flushing Heights-Hillcrest,2015,5269,2.0926177097461807
1202,Pomonok-Flushing Heights-Hillcrest,2016,5267,-0.03795786676789037
1203,Pomonok-Flushing Heights-Hillcrest,2017,5257,-0.18986140117713823
1204,Pomonok-Flushing Heights-Hillcrest,2018,5280,0.4375118889100138
1205,Pomonok-Flushing Heights-Hillcrest,2019,5282,0.03787878787879784
1206,Port Richmond,2011,4418,
1207,Port Richmond,2012,4427,0.2037120869171627
1208,Port Richmond,2013,4430,0.06776598147730795
1209,Port Richmond,2014,4437,0.15801354401805412
1210,Port Richmond,2015,4445,0.1803020058598115
1211,Port Richmond,2016,4457,0.2699662542182235
1212,Port Richmond,2017,4482,0.5609154139555761
1213,Port Richmond,2018,4502,0.44622936189200324
1214,Port Richmond,2019,4504,0.044424700133283146
1215,Prospect Heights,2011,2664,
1216,Prospect Heights,2012,2699,1.3138138138138133
1217,Prospect Heights,2013,2715,0.5928121526491248
1218,Prospect Heights,2014,2750,1.2891344383057168
1219,Prospect Heights,2015,2794,1.6000000000000014
1220,Prospect Heights,2016,2818,0.8589835361488829
1221,Prospect Heights,2017,2886,2.4130589070262554
1222,Prospect Heights,2018,3228,11.850311850311845
1223,Prospect Heights,2019,3258,0.9293680297397744
1224,Prospect Lefferts Gardens-Wingate,2011,4834,
1225,Prospect Lefferts Gardens-Wingate,2012,4847,0.26892842366570413
1226,Prospect Lefferts Gardens-Wingate,2013,4932,1.7536620590055785
1227,Prospect Lefferts Gardens-Wingate,2014,4932,0.0
1228,Prospect Lefferts Gardens-Wingate,2015,4971,0.7907542579075333
1229,Prospect Lefferts Gardens-Wingate,2016,4983,0.24140012070006378
1230,Prospect Lefferts Gardens-Wingate,2017,5029,0.923138671483037
1231,Prospect Lefferts Gardens-Wingate,2018,5079,0.9942334460131264
1232,Prospect Lefferts Gardens-Wingate,2019,5155,1.4963575506989457
1233,Queens Village,2011,11282,
1234,Queens Village,2012,11289,0.06204573657153656
1235,Queens Village,2013,11290,0.008858180529713877
1236,Queens Village,2014,11298,0.07085916740479092
1237,Queens Village,2015,11297,-0.008851124092756901
1238,Queens Village,2016,11309,0.1062228910330143
1239,Queens Village,2017,11305,-0.0353700592448547
1240,Queens Village,2018,11303,-0.017691287041132764
1241,Queens Village,2019,11313,0.08847208705653475
1242,Queensboro Hill,2011,4187,
1243,Queensboro Hill,2012,4184,-0.07165034631000378
1244,Queensboro Hill,2013,4201,0.4063097514340308
1245,Queensboro Hill,2014,4199,-0.04760771244941564
1246,Queensboro Hill,2015,4200,0.0238151940938236
1247,Queensboro Hill,2016,4200,0.0
1248,Queensboro Hill,2017,4210,0.23809523809523725
1249,Queensboro Hill,2018,4212,0.047505938242276
1250,Queensboro Hill,2019,4224,0.2849002849002913
1251,Queensbridge-Ravenswood-Long Island City,2011,1131,
1252,Queensbridge-Ravenswood-Long Island City,2012,1126,-0.4420866489831976
1253,Queensbridge-Ravenswood-Long Island City,2013,1132,0.5328596802841812
1254,Queensbridge-Ravenswood-Long Island City,2014,1136,0.35335689045936647
1255,Queensbridge-Ravenswood-Long Island City,2015,1134,-0.17605633802817433
1256,Queensbridge-Ravenswood-Long Island City,2016,1097,-3.2627865961199265
1257,Queensbridge-Ravenswood-Long Island City,2017,1118,1.9143117593436676
1258,Queensbridge-Ravenswood-Long Island City,2018,1119,0.08944543828264262
1259,Queensbridge-Ravenswood-Long Island City,2019,1121,0.17873100983021306
1260,Rego Park,2011,3463,
1261,Rego Park,2012,3464,0.02887669650593061
1262,Rego Park,2013,3475,0.3175519630485013
1263,Rego Park,2014,3480,0.14388489208632116
1264,Rego Park,2015,3711,6.637931034482758
1265,Rego Park,2016,3729,0.48504446240904553
1266,Rego Park,2017,3762,0.8849557522123908
1267,Rego Park,2018,3760,-0.05316321105794941
1268,Rego Park,2019,3847,2.313829787234045
1269,Richmond Hill,2011,8920,
1270,Richmond Hill,2012,8927,0.07847533632288073
1271,Richmond Hill,2013,8932,0.05600985773495104
1272,Richmond Hill,2014,8934,0.022391401701749025
1273,Richmond Hill,2015,8942,0.0895455563017622
1274,Richmond Hill,2016,8941,-0.01118318049653233
1275,Richmond Hill,2017,8918,-0.25724191924840767
1276,Richmond Hill,2018,8916,-0.022426553038801256
1277,Richmond Hill,2019,8918,0.022431583669813016
1278,Ridgewood,2011,7820,
1279,Ridgewood,2012,7836,0.2046035805626678
1280,Ridgewood,2013,7890,0.6891271056661541
1281,Ridgewood,2014,7891,0.012674271229395906
1282,Ridgewood,2015,7896,0.06336332530731958
1283,Ridgewood,2016,7894,-0.025329280648433983
1284,Ridgewood,2017,7919,0.3166962249810057
1285,Ridgewood,2018,7923,0.05051142821064225
1286,Ridgewood,2019,7933,0.12621481761958542
1287,Rosedale,2011,5164,
1288,Rosedale,2012,5167,0.05809450038729569
1289,Rosedale,2013,5171,0.07741436036383664
1290,Rosedale,2014,5173,0.03867723844517279
1291,Rosedale,2015,5172,-0.019331142470524476
1292,Rosedale,2016,5177,0.09667440061871257
1293,Rosedale,2017,5171,-0.11589723778250294
1294,Rosedale,2018,5172,0.019338619222586395
1295,Rosedale,2019,5175,0.058004640371223104
1296,Rossville-Woodrow,2011,5711,
1297,Rossville-Woodrow,2012,5752,0.71791279985991
1298,Rossville-Woodrow,2013,5783,0.5389429763560605
1299,Rossville-Woodrow,2014,5815,0.5533460141794899
1300,Rossville-Woodrow,2015,5904,1.5305245055889927
1301,Rossville-Woodrow,2016,5919,0.2540650406503975
1302,Rossville-Woodrow,2017,5940,0.3547896604155998
1303,Rossville-Woodrow,2018,5956,0.2693602693602637
1304,Rossville-Woodrow,2019,5970,0.2350570852921452
1305,Rugby-Remsen Village,2011,6349,
1306,Rugby-Remsen Village,2012,6341,-0.12600409513309208
1307,Rugby-Remsen Village,2013,6332,-0.14193344898281168
1308,Rugby-Remsen Village,2014,6333,0.015792798483893478
1309,Rugby-Remsen Village,2015,6333,0.0
1310,Rugby-Remsen Village,2016,6333,0.0
1311,Rugby-Remsen Village,2017,6329,-0.0631612190115316
1312,Rugby-Remsen Village,2018,6326,-0.04740085321536247
1313,Rugby-Remsen Village,2019,6326,0.0
1314,Schuylerville-Throgs Neck-Edgewater Park,2011,8110,
