,NTA,YEAR,Property_Count,pct_change
1315,Schuylerville-Throgs Neck-Edgewater Park,2012,8113,0.036991368680650005
1316,Schuylerville-Throgs Neck-Edgewater Park,2013,8157,0.5423394551953731
1317,Schuylerville-Throgs Neck-Edgewater Park,2014,8157,0.0
1318,Schuylerville-Throgs Neck-Edgewater Park,2015,8169,0.1471129091577872
1319,Schuylerville-Throgs Neck-Edgewater Park,2016,8166,-0.03672420124862796
1320,Schuylerville-Throgs Neck-Edgewater Park,2017,8170,0.048983590497186924
1321,Schuylerville-Throgs Neck-Edgewater Park,2018,8182,0.14687882496939864
1322,Schuylerville-Throgs Neck-Edgewater Park,2019,8187,0.061109753116594945
1323,Seagate-Coney Island,2011,2452,
1324,Seagate-Coney Island,2012,2461,0.36704730831973453
1325,Seagate-Coney Island,2013,2457,-0.1625355546525764
1326,Seagate-Coney Island,2014,2479,0.8954008954008996
1327,Seagate-Coney Island,2015,2517,1.532876159741825
1328,Seagate-Coney Island,2016,2514,-0.11918951132300348
1329,Seagate-Coney Island,2017,2508,-0.23866348448687846
1330,Seagate-Coney Island,2018,2513,0.1993620414673103
1331,Seagate-Coney Island,2019,2514,0.039793076004768224
1332,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2011,10133,
1333,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2012,10153,0.1973749136484848
1334,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2013,10183,0.29547916871861535
1335,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2014,10193,0.09820288716488879
1336,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2015,10221,0.27469832237809744
1337,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2016,10219,-0.019567556990507384
1338,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2017,10317,0.9589979450044028
1339,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2018,10360,0.4167878259183855
1340,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2019,10556,1.8918918918918948
1341,SoHo-TriBeCa-Civic Center-Little Italy,2011,6949,
1342,SoHo-TriBeCa-Civic Center-Little Italy,2012,7286,4.849618650165488
1343,SoHo-TriBeCa-Civic Center-Little Italy,2013,6998,-3.952786165248423
1344,SoHo-TriBeCa-Civic Center-Little Italy,2014,7227,3.2723635324378497
1345,SoHo-TriBeCa-Civic Center-Little Italy,2015,7440,2.9472810294728147
1346,SoHo-TriBeCa-Civic Center-Little Italy,2016,7626,2.499999999999991
1347,SoHo-TriBeCa-Civic Center-Little Italy,2017,8317,9.061106740099657
1348,SoHo-TriBeCa-Civic Center-Little Italy,2018,8560,2.9217265841048556
1349,SoHo-TriBeCa-Civic Center-Little Italy,2019,8876,3.69158878504674
1350,Soundview-Bruckner,2011,1965,
1351,Soundview-Bruckner,2012,1965,0.0
1352,Soundview-Bruckner,2013,1965,0.0
1353,Soundview-Bruckner,2014,1965,0.0
1354,Soundview-Bruckner,2015,1964,-0.050890585241725184
1355,Soundview-Bruckner,2016,1977,0.6619144602851401
1356,Soundview-Bruckner,2017,1977,0.0
1357,Soundview-Bruckner,2018,1978,0.05058168942841945
1358,Soundview-Bruckner,2019,1981,0.15166835187057082
1359,Soundview-Castle Hill-Clason Point-Harding Park,2011,4726,
1360,Soundview-Castle Hill-Clason Point-Harding Park,2012,4719,-0.14811680067710054
1361,Soundview-Castle Hill-Clason Point-Harding Park,2013,4721,0.04238186056368942
1362,Soundview-Castle Hill-Clason Point-Harding Park,2014,4743,0.466002965473411
1363,Soundview-Castle Hill-Clason Point-Harding Park,2015,4742,-0.021083702298119178
1364,Soundview-Castle Hill-Clason Point-Harding Park,2016,4763,0.4428511176718608
1365,Soundview-Castle Hill-Clason Point-Harding Park,2017,4804,0.8608020155364215
1366,Soundview-Castle Hill-Clason Point-Harding Park,2018,4803,-0.02081598667776907
1367,Soundview-Castle Hill-Clason Point-Harding Park,2019,4811,0.16656256506351053
1368,South Jamaica,2011,6816,
1369,South Jamaica,2012,6812,-0.05868544600938774
1370,South Jamaica,2013,6808,-0.05871990604815469
1371,South Jamaica,2014,6817,0.13219741480610114
1372,South Jamaica,2015,6827,0.1466920932961635
1373,South Jamaica,2016,6819,-0.1171817782334883
1374,South Jamaica,2017,6823,0.05865962751137044
1375,South Jamaica,2018,6825,0.02931261908252214
1376,South Jamaica,2019,6838,0.19047619047618536
1377,South Ozone Park,2011,13907,
1378,South Ozone Park,2012,13906,-0.007190623427055787
1379,South Ozone Park,2013,13908,0.014382281029767796
1380,South Ozone Park,2014,13915,0.05033074489502187
1381,South Ozone Park,2015,13909,-0.04311893639956654
1382,South Ozone Park,2016,13919,0.07189589474441149
1383,South Ozone Park,2017,13894,-0.17961060421006758
1384,South Ozone Park,2018,13897,0.0215920541240866
1385,South Ozone Park,2019,13899,0.014391595308338445
1386,Springfield Gardens North,2011,2931,
1387,Springfield Gardens North,2012,2943,0.4094165813715467
1388,Springfield Gardens North,2013,2940,-0.10193679918450993
1389,Springfield Gardens North,2014,2942,0.06802721088434716
1390,Springfield Gardens North,2015,2944,0.06798096532971698
1391,Springfield Gardens North,2016,2944,0.0
1392,Springfield Gardens North,2017,2946,0.06793478260869179
1393,Springfield Gardens North,2018,2952,0.20366598778003286
1394,Springfield Gardens North,2019,2952,0.0
1395,Springfield Gardens South-Brookville,2011,3852,
1396,Springfield Gardens South-Brookville,2012,3853,0.025960539979230646
1397,Springfield Gardens South-Brookville,2013,3863,0.25953802232026035
1398,Springfield Gardens South-Brookville,2014,3883,0.5177323323841465
1399,Springfield Gardens South-Brookville,2015,3886,0.07725985063096186
1400,Springfield Gardens South-Brookville,2016,3888,0.05146680391148184
1401,Springfield Gardens South-Brookville,2017,3887,-0.025720164609055463
1402,Springfield Gardens South-Brookville,2018,3894,0.18008747105737744
1403,Springfield Gardens South-Brookville,2019,3899,0.12840267077556256
1404,Spuyten Duyvil-Kingsbridge,2011,1316,
1405,Spuyten Duyvil-Kingsbridge,2012,1372,4.255319148936176
1406,Spuyten Duyvil-Kingsbridge,2013,1371,-0.07288629737609575
1407,Spuyten Duyvil-Kingsbridge,2014,1382,0.8023340627279385
1408,Spuyten Duyvil-Kingsbridge,2015,1432,3.61794500723589
1409,Spuyten Duyvil-Kingsbridge,2016,1427,-0.34916201117318746
1410,Spuyten Duyvil-Kingsbridge,2017,1427,0.0
1411,Spuyten Duyvil-Kingsbridge,2018,1423,-0.2803083391730854
1412,Spuyten Duyvil-Kingsbridge,2019,1427,0.28109627547434624
1413,St. Albans,2011,11678,
1414,St. Albans,2012,11680,0.017126220243190993
1415,St. Albans,2013,11685,0.042808219178080975
1416,St. Albans,2014,11691,0.05134788189986583
1417,St. Albans,2015,11700,0.07698229407235857
1418,St. Albans,2016,11703,0.02564102564102111
1419,St. Albans,2017,11694,-0.07690335811330051
1420,St. Albans,2018,11696,0.01710278775439722
1421,St. Albans,2019,11713,0.14534883720929148
1422,Stapleton-Rosebank,2011,5259,
1423,Stapleton-Rosebank,2012,5289,0.5704506560182621
1424,Stapleton-Rosebank,2013,5309,0.37814331631689235
1425,Stapleton-Rosebank,2014,5331,0.41439065737427505
1426,Stapleton-Rosebank,2015,5344,0.243856687300692
1427,Stapleton-Rosebank,2016,5357,0.24326347305390073
1428,Stapleton-Rosebank,2017,5366,0.16800448011946578
1429,Stapleton-Rosebank,2018,5381,0.2795378307864249
1430,Stapleton-Rosebank,2019,5408,0.5017654711020336
1431,Starrett City,2011,160,
1432,Starrett City,2012,160,0.0
1433,Starrett City,2013,160,0.0
1434,Starrett City,2014,160,0.0
1435,Starrett City,2015,160,0.0
1436,Starrett City,2016,160,0.0
1437,Starrett City,2017,159,-0.6249999999999978
1438,Starrett City,2018,159,0.0
1439,Starrett City,2019,159,0.0
1440,Steinway,2011,7771,
1441,Steinway,2012,7803,0.41178741474714453
1442,Steinway,2013,7803,0.0
1443,Steinway,2014,7814,0.14097142124824824
1444,Steinway,2015,7812,-0.025595085743534973
1445,Steinway,2016,7811,-0.012800819252434259
1446,Steinway,2017,7809,-0.025604916143895373
1447,Steinway,2018,7813,0.05122294788064696
1448,Steinway,2019,7823,0.12799180852425263
1449,Stuyvesant Heights,2011,7153,
1450,Stuyvesant Heights,2012,7168,0.20970222284355522
1451,Stuyvesant Heights,2013,7185,0.23716517857141906
1452,Stuyvesant Heights,2014,7221,0.5010438413361129
1453,Stuyvesant Heights,2015,7272,0.7062733693394163
1454,Stuyvesant Heights,2016,7270,-0.02750275027503246
1455,Stuyvesant Heights,2017,7302,0.44016506189821225
1456,Stuyvesant Heights,2018,7359,0.7806080525883274
1457,Stuyvesant Heights,2019,7397,0.5163745074058923
1458,Stuyvesant Town-Cooper Village,2011,2,
1459,Stuyvesant Town-Cooper Village,2012,2,0.0
1460,Stuyvesant Town-Cooper Village,2013,2,0.0
1461,Stuyvesant Town-Cooper Village,2014,2,0.0
1462,Stuyvesant Town-Cooper Village,2015,2,0.0
1463,Stuyvesant Town-Cooper Village,2016,2,0.0
1464,Stuyvesant Town-Cooper Village,2017,2,0.0
1465,Stuyvesant Town-Cooper Village,2018,2,0.0
1466,Stuyvesant Town-Cooper Village,2019,2,0.0
1467,Sunset Park East,2011,5943,
1468,Sunset Park East,2012,6061,1.9855291940097608
1469,Sunset Park East,2013,6108,0.7754495957762675
1470,Sunset Park East,2014,6153,0.7367387033398787
1471,Sunset Park East,2015,6178,0.4063058670567221
1472,Sunset Park East,2016,6200,0.35610229847846675
1473,Sunset Park East,2017,6205,0.08064516129031585
1474,Sunset Park East,2018,6213,0.12892828364221565
1475,Sunset Park East,2019,6267,0.8691453404152671
1476,Sunset Park West,2011,4942,
1477,Sunset Park West,2012,4979,0.7486847430190124
1478,Sunset Park West,2013,5001,0.44185579433622113
1479,Sunset Park West,2014,5020,0.37992401519695296
1480,Sunset Park West,2015,5040,0.3984063745019917
1481,Sunset Park West,2016,5040,0.0
1482,Sunset Park West,2017,5077,0.7341269841269815
1483,Sunset Park West,2018,5113,0.7090801654520362
1484,Sunset Park West,2019,5119,0.11734793663211729
1485,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2011,9629,
1486,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2012,9652,0.2388617717312247
1487,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2013,9652,0.0
1488,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2014,9675,0.23829258184833169
1489,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2015,9775,1.033591731266159
1490,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2016,9696,-0.8081841432225012
1491,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2017,9724,0.28877887788778533
1492,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2018,9728,0.041135335252984184
1493,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2019,9748,0.20559210526316374
1494,Turtle Bay-East Midtown,2011,8305,
1495,Turtle Bay-East Midtown,2012,8321,0.19265502709211457
1496,Turtle Bay-East Midtown,2013,8321,0.0
1497,Turtle Bay-East Midtown,2014,8318,-0.03605335897127748
1498,Turtle Bay-East Midtown,2015,8310,-0.09617696561673439
1499,Turtle Bay-East Midtown,2016,8310,0.0
1500,Turtle Bay-East Midtown,2017,8578,3.2250300842358692
1501,Turtle Bay-East Midtown,2018,8787,2.43646537654465
1502,Turtle Bay-East Midtown,2019,8779,-0.09104358711733429
1503,University Heights-Morris Heights,2011,1394,
1504,University Heights-Morris Heights,2012,1399,0.35868005738881603
1505,University Heights-Morris Heights,2013,1408,0.6433166547533897
1506,University Heights-Morris Heights,2014,1406,-0.14204545454545858
1507,University Heights-Morris Heights,2015,1411,0.35561877667140696
1508,University Heights-Morris Heights,2016,1408,-0.2126151665485465
1509,University Heights-Morris Heights,2017,1409,0.07102272727272929
1510,University Heights-Morris Heights,2018,1407,-0.14194464158977516
1511,University Heights-Morris Heights,2019,1406,-0.0710732054015617
1512,Upper East Side-Carnegie Hill,2011,6880,
1513,Upper East Side-Carnegie Hill,2012,6851,-0.4215116279069786
1514,Upper East Side-Carnegie Hill,2013,6852,0.014596409283318401
1515,Upper East Side-Carnegie Hill,2014,6857,0.07297139521307283
1516,Upper East Side-Carnegie Hill,2015,7178,4.681347528073498
1517,Upper East Side-Carnegie Hill,2016,7188,0.13931457230427213
1518,Upper East Side-Carnegie Hill,2017,7210,0.30606566499722376
1519,Upper East Side-Carnegie Hill,2018,7203,-0.0970873786407811
1520,Upper East Side-Carnegie Hill,2019,7265,0.8607524642510134
1521,Upper West Side,2011,10691,
1522,Upper West Side,2012,10854,1.5246468992610618
1523,Upper West Side,2013,11009,1.428044960383268
1524,Upper West Side,2014,11027,0.1635025887909869
1525,Upper West Side,2015,11238,1.9134850820712757
1526,Upper West Side,2016,11237,-0.008898380494748448
1527,Upper West Side,2017,11625,3.4528788822639545
1528,Upper West Side,2018,11728,0.8860215053763332
1529,Upper West Side,2019,11874,1.2448840381991788
1530,Van Cortlandt Village,2011,1208,
1531,Van Cortlandt Village,2012,1217,0.7450331125827825
1532,Van Cortlandt Village,2013,1221,0.32867707477404196
1533,Van Cortlandt Village,2014,1224,0.24570024570025328
1534,Van Cortlandt Village,2015,1224,0.0
1535,Van Cortlandt Village,2016,1221,-0.2450980392156854
1536,Van Cortlandt Village,2017,1220,-0.08190008190007703
1537,Van Cortlandt Village,2018,1218,-0.16393442622950616
1538,Van Cortlandt Village,2019,1218,0.0
1539,Van Nest-Morris Park-Westchester Square,2011,3564,
1540,Van Nest-Morris Park-Westchester Square,2012,3563,-0.028058361391691822
1541,Van Nest-Morris Park-Westchester Square,2013,3565,0.05613247263542842
1542,Van Nest-Morris Park-Westchester Square,2014,3568,0.08415147265077305
1543,Van Nest-Morris Park-Westchester Square,2015,3568,0.0
1544,Van Nest-Morris Park-Westchester Square,2016,3571,0.0840807174887992
1545,Van Nest-Morris Park-Westchester Square,2017,3571,0.0
1546,Van Nest-Morris Park-Westchester Square,2018,3573,0.05600672080650071
1547,Van Nest-Morris Park-Westchester Square,2019,3576,0.08396305625524292
1548,Washington Heights North,2011,909,
1549,Washington Heights North,2012,951,4.62046204620461
1550,Washington Heights North,2013,949,-0.2103049421661396
1551,Washington Heights North,2014,949,0.0
1552,Washington Heights North,2015,949,0.0
1553,Washington Heights North,2016,949,0.0
1554,Washington Heights North,2017,946,-0.31612223393044925
1555,Washington Heights North,2018,1073,13.424947145877386
1556,Washington Heights North,2019,1071,-0.18639328984156878
1557,Washington Heights South,2011,1476,
1558,Washington Heights South,2012,1474,-0.13550135501354532
1559,Washington Heights South,2013,1472,-0.13568521031207537
1560,Washington Heights South,2014,1405,-4.551630434782606
1561,Washington Heights South,2015,1401,-0.2846975088967918
1562,Washington Heights South,2016,1457,3.9971448965024914
1563,Washington Heights South,2017,1590,9.128345916266301
1564,Washington Heights South,2018,1587,-0.18867924528301883
1565,Washington Heights South,2019,1587,0.0
1566,West Brighton,2011,786,
1567,West Brighton,2012,786,0.0
1568,West Brighton,2013,786,0.0
1569,West Brighton,2014,786,0.0
1570,West Brighton,2015,787,0.12722646310432406
1571,West Brighton,2016,787,0.0
1572,West Brighton,2017,787,0.0
1573,West Brighton,2018,788,0.12706480304955914
1574,West Brighton,2019,789,0.12690355329949554
1575,West Concourse,2011,311,
1576,West Concourse,2012,311,0.0
1577,West Concourse,2013,311,0.0
1578,West Concourse,2014,312,0.3215434083601254
1579,West Concourse,2015,312,0.0
1580,West Concourse,2016,312,0.0
1581,West Concourse,2017,314,0.6410256410256387
1582,West Concourse,2018,315,0.31847133757962887
1583,West Concourse,2019,315,0.0
1584,West Farms-Bronx River,2011,2023,
1585,West Farms-Bronx River,2012,2025,0.0988630746416197
1586,West Farms-Bronx River,2013,2027,0.09876543209876854
1587,West Farms-Bronx River,2014,2023,-0.19733596447952806
1588,West Farms-Bronx River,2015,2022,-0.04943153732080985
1589,West Farms-Bronx River,2016,2022,0.0
1590,West Farms-Bronx River,2017,2022,0.0
1591,West Farms-Bronx River,2018,2024,0.09891196834816984
1592,West Farms-Bronx River,2019,2025,0.049407114624511195
1593,West New Brighton-New Brighton-St. George,2011,5398,
1594,West New Brighton-New Brighton-St. George,2012,5413,0.27788069655427794
1595,West New Brighton-New Brighton-St. George,2013,5420,0.1293183077775817
1596,West New Brighton-New Brighton-St. George,2014,5442,0.405904059040596
1597,West New Brighton-New Brighton-St. George,2015,5461,0.34913634693127804
1598,West New Brighton-New Brighton-St. George,2016,5565,1.9044131111518148
1599,West New Brighton-New Brighton-St. George,2017,5566,0.017969451931709735
1600,West New Brighton-New Brighton-St. George,2018,5604,0.6827164929931628
1601,West New Brighton-New Brighton-St. George,2019,5630,0.4639543183440509
1602,West Village,2011,6608,
1603,West Village,2012,6607,-0.015133171912828924
1604,West Village,2013,6622,0.22703193582565007
1605,West Village,2014,6657,0.5285412262156397
1606,West Village,2015,6676,0.28541385008262754
1607,West Village,2016,6652,-0.3594967046135378
1608,West Village,2017,6970,4.780517137702955
1609,West Village,2018,7065,1.3629842180774787
1610,West Village,2019,7161,1.3588110403397025
1611,Westchester-Unionport,2011,2867,
1612,Westchester-Unionport,2012,2870,0.10463899546564459
1613,Westchester-Unionport,2013,2871,0.03484320557491927
1614,Westchester-Unionport,2014,2870,-0.03483106931382318
1615,Westchester-Unionport,2015,2866,-0.13937282229965486
1616,Westchester-Unionport,2016,2868,0.06978367062107083
1617,Westchester-Unionport,2017,2868,0.0
1618,Westchester-Unionport,2018,2874,0.20920502092049986
1619,Westchester-Unionport,2019,2873,-0.03479471120390043
1620,Westerleigh,2011,7014,
1621,Westerleigh,2012,7025,0.15682919874535628
1622,Westerleigh,2013,7030,0.0711743772241924
1623,Westerleigh,2014,7044,0.19914651493599944
1624,Westerleigh,2015,7045,0.014196479273143048
1625,Westerleigh,2016,7060,0.2129169623846794
1626,Westerleigh,2017,7059,-0.014164305949004863
1627,Westerleigh,2018,7065,0.08499787505311662
1628,Westerleigh,2019,7074,0.1273885350318471
1629,Whitestone,2011,7617,
1630,Whitestone,2012,7618,0.013128528291983521
1631,Whitestone,2013,7635,0.22315568390653961
1632,Whitestone,2014,7635,0.0
1633,Whitestone,2015,7634,-0.01309757694826219
1634,Whitestone,2016,7638,0.05239717055278703
1635,Whitestone,2017,7645,0.091647028017805
1636,Whitestone,2018,7649,0.0523217789404784
1637,Whitestone,2019,7683,0.4445025493528654
1638,Williamsbridge-Olinville,2011,6569,
1639,Williamsbridge-Olinville,2012,6570,0.01522301720200403
1640,Williamsbridge-Olinville,2013,6580,0.15220700152207556
1641,Williamsbridge-Olinville,2014,6604,0.36474164133739606
1642,Williamsbridge-Olinville,2015,6605,0.01514233797699216
1643,Williamsbridge-Olinville,2016,6611,0.09084027252082016
1644,Williamsbridge-Olinville,2017,6616,0.07563152321887756
1645,Williamsbridge-Olinville,2018,6617,0.015114873035071419
1646,Williamsbridge-Olinville,2019,6625,0.12090071029167149
1647,Williamsburg,2011,2843,
1648,Williamsburg,2012,2874,1.090397467463955
1649,Williamsburg,2013,2884,0.3479471120389599
1650,Williamsburg,2014,2901,0.5894590846047265
1651,Williamsburg,2015,2958,1.9648397104446769
1652,Williamsburg,2016,2973,0.5070993914807254
1653,Williamsburg,2017,2981,0.2690884628321566
1654,Williamsburg,2018,3039,1.9456558201945695
1655,Williamsburg,2019,3146,3.520895031260274
1656,Windsor Terrace,2011,3164,
1657,Windsor Terrace,2012,3174,0.3160556257901348
1658,Windsor Terrace,2013,3169,-0.1575299306868283
1659,Windsor Terrace,2014,3185,0.5048911328494832
1660,Windsor Terrace,2015,3182,-0.09419152276295417
1661,Windsor Terrace,2016,3191,0.2828409805154086
1662,Windsor Terrace,2017,3192,0.03133813851456946
1663,Windsor Terrace,2018,3192,0.0
1664,Windsor Terrace,2019,3191,-0.03132832080200432
1665,Woodhaven,2011,8687,
1666,Woodhaven,2012,8694,0.08058017727639033
1667,Woodhaven,2013,8694,0.0
1668,Woodhaven,2014,8697,0.03450655624568366
1669,Woodhaven,2015,8698,0.01149821777624016
1670,Woodhaven,2016,8697,-0.011496895838125631
1671,Woodhaven,2017,8694,-0.034494653328731584
1672,Woodhaven,2018,8694,0.0
1673,Woodhaven,2019,8697,0.03450655624568366
1674,Woodlawn-Wakefield,2011,6701,
1675,Woodlawn-Wakefield,2012,6708,0.10446202059393173
1676,Woodlawn-Wakefield,2013,6707,-0.014907573047107103
1677,Woodlawn-Wakefield,2014,6711,0.059639182943183044
1678,Woodlawn-Wakefield,2015,6706,-0.0745045447772319
1679,Woodlawn-Wakefield,2016,6706,0.0
1680,Woodlawn-Wakefield,2017,6707,0.014912019087387485
1681,Woodlawn-Wakefield,2018,6707,0.0
1682,Woodlawn-Wakefield,2019,6711,0.059639182943183044
1683,Woodside,2011,3863,
1684,Woodside,2012,3893,0.7765984985762309
1685,Woodside,2013,4030,3.519136912406884
1686,Woodside,2014,4034,0.09925558312655625
1687,Woodside,2015,4034,0.0
1688,Woodside,2016,4040,0.14873574615765772
1689,Woodside,2017,4038,-0.04950495049504955
1690,Woodside,2018,4120,2.0307082714214886
1691,Woodside,2019,4126,0.14563106796117165
1692,Yorkville,2011,7291,
1693,Yorkville,2012,7123,-2.304210670689888
1694,Yorkville,2013,7030,-1.3056296504281861
1695,Yorkville,2014,7044,0.19914651493599944
1696,Yorkville,2015,7133,1.263486655309487
1697,Yorkville,2016,7123,-0.14019346698443957
1698,Yorkville,2017,7417,4.127474378772988
1699,Yorkville,2018,7602,2.494269920453007
1700,Yorkville,2019,7781,2.3546435148645184
1701,park-cemetery-etc-Bronx,2011,4,
1702,park-cemetery-etc-Bronx,2012,3,-25.0
1703,park-cemetery-etc-Bronx,2013,4,33.33333333333333
1704,park-cemetery-etc-Bronx,2014,5,25.0
1705,park-cemetery-etc-Bronx,2015,6,19.999999999999996
1706,park-cemetery-etc-Bronx,2016,7,16.666666666666675
1707,park-cemetery-etc-Bronx,2017,7,0.0
1708,park-cemetery-etc-Bronx,2018,10,42.85714285714286
1709,park-cemetery-etc-Bronx,2019,9,-9.999999999999998
1710,park-cemetery-etc-Brooklyn,2011,12,
1711,park-cemetery-etc-Brooklyn,2012,12,0.0
1712,park-cemetery-etc-Brooklyn,2013,11,-8.333333333333337
1713,park-cemetery-etc-Brooklyn,2014,11,0.0
1714,park-cemetery-etc-Brooklyn,2015,18,63.63636363636365
1715,park-cemetery-etc-Brooklyn,2016,19,5.555555555555558
1716,park-cemetery-etc-Brooklyn,2017,25,31.578947368421062
1717,park-cemetery-etc-Brooklyn,2018,24,-4.0000000000000036
1718,park-cemetery-etc-Brooklyn,2019,24,0.0
1719,park-cemetery-etc-Queens,2011,12,
1720,park-cemetery-etc-Queens,2012,12,0.0
1721,park-cemetery-etc-Queens,2013,11,-8.333333333333337
1722,park-cemetery-etc-Queens,2014,11,0.0
1723,park-cemetery-etc-Queens,2015,10,-9.090909090909093
1724,park-cemetery-etc-Queens,2016,10,0.0
1725,park-cemetery-etc-Queens,2017,10,0.0
1726,park-cemetery-etc-Queens,2018,10,0.0
1727,park-cemetery-etc-Queens,2019,10,0.0
